starttime	seconds	ctime	dtime	ttime	wait
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:53:54 2024	1731297234	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	2
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	2
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	2
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	2
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	2
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	2
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:53:59 2024	1731297239	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	2
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:04 2024	1731297244	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	2
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:53:58 2024	1731297238	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:01 2024	1731297241	0	13	13	2
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:53:59 2024	1731297239	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	2
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	2
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	2
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:04 2024	1731297244	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	2
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:53:53 2024	1731297233	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:02 2024	1731297242	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	2
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:53:54 2024	1731297234	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	2
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:04 2024	1731297244	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	2
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	2
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:53:58 2024	1731297238	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	2
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:04 2024	1731297244	0	13	13	2
Sun Nov 10 22:54:04 2024	1731297244	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:53:58 2024	1731297238	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	2
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:53:52 2024	1731297232	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	2
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:04 2024	1731297244	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:53:54 2024	1731297234	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	2
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	2
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	2
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:59 2024	1731297239	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:53:59 2024	1731297239	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:05 2024	1731297245	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:53:56 2024	1731297236	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	2
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:03 2024	1731297243	0	13	13	2
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:09 2024	1731297249	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:08 2024	1731297248	0	13	13	3
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	2
Sun Nov 10 22:54:06 2024	1731297246	0	13	13	3
Sun Nov 10 22:54:07 2024	1731297247	0	13	13	3
